Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA
Rule 2     val -> TO_NUM
Rule 3     val -> TO_FLOT
Rule 4     val -> PR_true
Rule 5     val -> PR_false
Rule 6     val -> ID
Rule 7     val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
Rule 8     declare -> decVar decFunc
Rule 9     decVar -> var decVar
Rule 10    decVar -> empty
Rule 11    decFunc -> func decFunc
Rule 12    decFunc -> empty
Rule 13    var -> var1 arrayCreate
Rule 14    var1 -> PR_var tipo ID
Rule 15    arrayCreate -> firstCreate moreDimCreate TO_CORCIERRA
Rule 16    arrayCreate -> empty
Rule 17    firstCreate -> TO_CORABRE TO_NUM
Rule 18    moreDimCreate -> TO_COMA TO_NUM moreDimCreate
Rule 19    moreDimCreate -> empty
Rule 20    tipo -> PR_num
Rule 21    tipo -> PR_flot
Rule 22    tipo -> PR_bool
Rule 23    assign -> assignTo OP_IGUAL megaExp
Rule 24    assignTo -> ID
Rule 25    assignTo -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
Rule 26    assignTo -> PR_kameForw
Rule 27    assignTo -> PR_kameBack
Rule 28    assignTo -> PR_kameRot
Rule 29    assignTo -> PR_speed
Rule 30    firstIndex -> ID TO_CORABRE exp
Rule 31    moreDimIndex -> unaDim moreDimIndex
Rule 32    moreDimIndex -> empty
Rule 33    unaDim -> TO_COMA exp
Rule 34    func -> func1 func2
Rule 35    func1 -> func11 func12
Rule 36    func11 -> PR_function decideType ID TO_PARABRE
Rule 37    func12 -> params TO_PARCIERRA TO_LLAABRE
Rule 38    func2 -> decVar bloque TO_LLACIERRA
Rule 39    decideType -> tipo
Rule 40    decideType -> PR_void
Rule 41    params -> tipo ID moreParams
Rule 42    params -> empty
Rule 43    moreParams -> TO_COMA tipo ID moreParams
Rule 44    moreParams -> empty
Rule 45    mainBlock -> mainBlock1 bloque TO_LLACIERRA
Rule 46    mainBlock1 -> PR_main TO_LLAABRE
Rule 47    opLogico -> PR_interseccion
Rule 48    opLogico -> PR_union
Rule 49    loop -> loop1 loop2 loop3
Rule 50    loop1 -> PR_loop
Rule 51    loop2 -> TO_PARABRE exp TO_PARCIERRA
Rule 52    loop3 -> TO_LLAABRE bloque TO_LLACIERRA
Rule 53    opRelacional -> OP_DOBLEIGUAL
Rule 54    opRelacional -> OP_DIFDE
Rule 55    opRelacional -> OP_MENORQUE
Rule 56    opRelacional -> OP_MENOROIGUAL
Rule 57    opRelacional -> OP_MAYORQUE
Rule 58    opRelacional -> OP_MAYOROIGUAL
Rule 59    bloque -> estructura bloque
Rule 60    bloque -> TO_UWU
Rule 61    estructura -> assign
Rule 62    estructura -> loop
Rule 63    estructura -> comparacion
Rule 64    estructura -> return
Rule 65    estructura -> funcCall
Rule 66    estructura -> decVar
Rule 67    funcCall -> funcCall1 funcCall2
Rule 68    funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA
Rule 69    funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA
Rule 70    funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA
Rule 71    funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA
Rule 72    funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA
Rule 73    funcCall1 -> ID TO_PARABRE
Rule 74    funcCall2 -> paramVals TO_PARCIERRA
Rule 75    bool -> PR_true
Rule 76    bool -> PR_false
Rule 77    colorChoice -> PR_red
Rule 78    colorChoice -> PR_green
Rule 79    colorChoice -> PR_blue
Rule 80    colorChoice -> PR_violet
Rule 81    colorChoice -> PR_orange
Rule 82    colorChoice -> PR_yellow
Rule 83    colorChoice -> PR_white
Rule 84    colorChoice -> PR_black
Rule 85    paramVals -> unParam moreParamVals
Rule 86    paramVals -> empty
Rule 87    moreParamVals -> TO_COMA unParam moreParamVals
Rule 88    moreParamVals -> empty
Rule 89    unParam -> ID TO_DOSPTOS megaExp
Rule 90    return -> PR_return megaExp
Rule 91    comparacion -> compara1 compara2
Rule 92    compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
Rule 93    compara2 -> bloque TO_LLACIERRA maybeElse
Rule 94    maybeElse -> checkElse doElse
Rule 95    maybeElse -> empty
Rule 96    checkElse -> PR_else TO_LLAABRE
Rule 97    doElse -> bloque TO_LLACIERRA
Rule 98    megaExp -> maybeNot superExp anotherMega
Rule 99    maybeNot -> PR_negacion
Rule 100   maybeNot -> empty
Rule 101   anotherMega -> opLogico megaExp
Rule 102   anotherMega -> empty
Rule 103   superExp -> exp maybeRel
Rule 104   maybeRel -> opRelacional exp
Rule 105   maybeRel -> empty
Rule 106   exp -> term anotherExp
Rule 107   anotherExp -> OP_MAS exp
Rule 108   anotherExp -> OP_MENOS exp
Rule 109   anotherExp -> empty
Rule 110   term -> fact anotherTerm
Rule 111   anotherTerm -> OP_MULT term
Rule 112   anotherTerm -> OP_DIV term
Rule 113   anotherTerm -> OP_RESID term
Rule 114   anotherTerm -> empty
Rule 115   fact -> TO_PARABRE megaExp TO_PARCIERRA
Rule 116   fact -> funcCall
Rule 117   fact -> val
Rule 118   empty -> <empty>

Terminals, with rules where they appear

