Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA
Rule 2     val -> TO_NUM
Rule 3     val -> TO_FLOT
Rule 4     val -> PR_true
Rule 5     val -> PR_false
Rule 6     val -> ID
Rule 7     declare -> decVar decFunc
Rule 8     decVar -> var decVar
Rule 9     decVar -> empty
Rule 10    decFunc -> func decFunc
Rule 11    decFunc -> empty
Rule 12    var -> PR_var tipo ID arrayCreate
Rule 13    arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA
Rule 14    arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA
Rule 15    arrayCreate -> empty
Rule 16    arrayIndex -> TO_CORABRE exp TO_CORCIERRA
Rule 17    arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
Rule 18    arrayIndex -> empty
Rule 19    tipo -> PR_num
Rule 20    tipo -> PR_flot
Rule 21    tipo -> PR_bool
Rule 22    assign -> assignTo OP_IGUAL megaExp
Rule 23    assignTo -> ID arrayIndex
Rule 24    assignTo -> PR_kameForw
Rule 25    assignTo -> PR_kameBack
Rule 26    assignTo -> PR_kameRot
Rule 27    func -> func1 func2
Rule 28    func1 -> func11 func12
Rule 29    func11 -> PR_function decideType ID TO_PARABRE
Rule 30    func12 -> params TO_PARCIERRA TO_LLAABRE
Rule 31    func2 -> decVar bloque TO_LLACIERRA
Rule 32    decideType -> tipo
Rule 33    decideType -> PR_void
Rule 34    params -> tipo ID moreParams
Rule 35    params -> empty
Rule 36    moreParams -> TO_COMA tipo ID moreParams
Rule 37    moreParams -> empty
Rule 38    mainBlock -> mainBlock1 bloque TO_LLACIERRA
Rule 39    mainBlock1 -> PR_main TO_LLAABRE
Rule 40    opLogico -> PR_interseccion
Rule 41    opLogico -> PR_union
Rule 42    loop -> loop1 loop2 loop3
Rule 43    loop1 -> PR_loop
Rule 44    loop2 -> TO_PARABRE exp TO_PARCIERRA
Rule 45    loop3 -> TO_LLAABRE bloque TO_LLACIERRA
Rule 46    opRelacional -> OP_DOBLEIGUAL
Rule 47    opRelacional -> OP_DIFDE
Rule 48    opRelacional -> OP_MENORQUE
Rule 49    opRelacional -> OP_MENOROIGUAL
Rule 50    opRelacional -> OP_MAYORQUE
Rule 51    opRelacional -> OP_MAYOROIGUAL
Rule 52    bloque -> estructura bloque
Rule 53    bloque -> TO_UWU
Rule 54    estructura -> assign
Rule 55    estructura -> loop
Rule 56    estructura -> comparacion
Rule 57    estructura -> return
Rule 58    estructura -> funcCall
Rule 59    estructura -> decVar
Rule 60    funcCall -> funcCall1 funcCall2
Rule 61    funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA
Rule 62    funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA
Rule 63    funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA
Rule 64    funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA
Rule 65    funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA
Rule 66    funcCall1 -> ID TO_PARABRE
Rule 67    funcCall2 -> paramVals TO_PARCIERRA
Rule 68    bool -> PR_true
Rule 69    bool -> PR_false
Rule 70    colorChoice -> PR_red
Rule 71    colorChoice -> PR_green
Rule 72    colorChoice -> PR_blue
Rule 73    colorChoice -> PR_violet
Rule 74    colorChoice -> PR_orange
Rule 75    colorChoice -> PR_yellow
Rule 76    colorChoice -> PR_white
Rule 77    colorChoice -> PR_black
Rule 78    paramVals -> unParam moreParamVals
Rule 79    paramVals -> empty
Rule 80    moreParamVals -> TO_COMA unParam moreParamVals
Rule 81    moreParamVals -> empty
Rule 82    unParam -> ID TO_DOSPTOS megaExp
Rule 83    return -> PR_return megaExp
Rule 84    comparacion -> compara1 compara2
Rule 85    compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
Rule 86    compara2 -> bloque TO_LLACIERRA maybeElse
Rule 87    maybeElse -> checkElse doElse
Rule 88    maybeElse -> empty
Rule 89    checkElse -> PR_else TO_LLAABRE
Rule 90    doElse -> bloque TO_LLACIERRA
Rule 91    megaExp -> maybeNot superExp anotherMega
Rule 92    maybeNot -> PR_negacion
Rule 93    maybeNot -> empty
Rule 94    anotherMega -> opLogico megaExp
Rule 95    anotherMega -> empty
Rule 96    superExp -> exp maybeRel
Rule 97    maybeRel -> opRelacional exp
Rule 98    maybeRel -> empty
Rule 99    exp -> term anotherExp
Rule 100   anotherExp -> OP_MAS exp
Rule 101   anotherExp -> OP_MENOS exp
Rule 102   anotherExp -> empty
Rule 103   term -> fact anotherTerm
Rule 104   anotherTerm -> OP_MULT term
Rule 105   anotherTerm -> OP_DIV term
Rule 106   anotherTerm -> OP_RESID term
Rule 107   anotherTerm -> empty
Rule 108   fact -> TO_PARABRE megaExp TO_PARCIERRA
Rule 109   fact -> ID arrayIndex
Rule 110   fact -> val
Rule 111   empty -> <empty>

Terminals, with rules where they appear

ID                   : 6 12 23 29 34 36 66 82 109
OP_DIFDE             : 47
OP_DIV               : 105
OP_DOBLEIGUAL        : 46
OP_IGUAL             : 22
OP_MAS               : 100
OP_MAYOROIGUAL       : 51
