Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA
Rule 2     val -> TO_NUM
Rule 3     val -> TO_FLOT
Rule 4     val -> PR_true
Rule 5     val -> PR_false
Rule 6     val -> ID
Rule 7     declare -> decVar decFunc
Rule 8     decVar -> var decVar
Rule 9     decVar -> empty
Rule 10    decFunc -> func decFunc
Rule 11    decFunc -> empty
Rule 12    var -> PR_var tipo ID arrayCreate
Rule 13    arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA
Rule 14    arrayCreate -> TO_CORABRE TO_NUM TO_CORCIERRA TO_CORABRE TO_NUM TO_CORCIERRA
Rule 15    arrayCreate -> empty
Rule 16    arrayIndex -> TO_CORABRE exp TO_CORCIERRA
Rule 17    arrayIndex -> TO_CORABRE exp TO_CORCIERRA TO_CORABRE exp TO_CORCIERRA
Rule 18    arrayIndex -> empty
Rule 19    tipo -> PR_num
Rule 20    tipo -> PR_flot
Rule 21    tipo -> PR_bool
Rule 22    assign -> assignTo OP_IGUAL megaExp
Rule 23    assignTo -> ID arrayIndex
Rule 24    assignTo -> PR_kameForw
Rule 25    assignTo -> PR_kameBack
Rule 26    assignTo -> PR_kameRot
Rule 27    func -> func1 func2
Rule 28    func1 -> PR_function decideType ID TO_PARABRE params TO_PARCIERRA TO_LLAABRE
Rule 29    func2 -> decVar bloque TO_LLACIERRA
Rule 30    decideType -> tipo
Rule 31    decideType -> PR_void
Rule 32    params -> tipo ID moreParams
Rule 33    params -> empty
Rule 34    moreParams -> TO_COMA tipo ID moreParams
Rule 35    moreParams -> empty
Rule 36    mainBlock -> mainBlock1 bloque TO_LLACIERRA
Rule 37    mainBlock1 -> PR_main TO_LLAABRE
Rule 38    opLogico -> PR_interseccion
Rule 39    opLogico -> PR_union
Rule 40    loop -> loop1 loop2 loop3
Rule 41    loop1 -> PR_loop
Rule 42    loop2 -> TO_PARABRE exp TO_PARCIERRA
Rule 43    loop3 -> TO_LLAABRE bloque TO_LLACIERRA
Rule 44    opRelacional -> OP_DOBLEIGUAL
Rule 45    opRelacional -> OP_DIFDE
Rule 46    opRelacional -> OP_MENORQUE
Rule 47    opRelacional -> OP_MENOROIGUAL
Rule 48    opRelacional -> OP_MAYORQUE
Rule 49    opRelacional -> OP_MAYOROIGUAL
Rule 50    bloque -> estructura bloque
Rule 51    bloque -> TO_UWU
Rule 52    estructura -> assign
Rule 53    estructura -> loop
Rule 54    estructura -> comparacion
Rule 55    estructura -> return
Rule 56    estructura -> funcCall
Rule 57    estructura -> decVar
Rule 58    funcCall -> ID TO_PARABRE paramVals TO_PARCIERRA
Rule 59    funcCall -> PR_draw TO_PARABRE megaExp TO_PARCIERRA
Rule 60    funcCall -> PR_circle TO_PARABRE exp TO_PARCIERRA
Rule 61    funcCall -> PR_square TO_PARABRE exp TO_PARCIERRA
Rule 62    funcCall -> PR_size TO_PARABRE exp TO_PARCIERRA
Rule 63    funcCall -> PR_color TO_PARABRE colorChoice TO_PARCIERRA
Rule 64    bool -> PR_true
Rule 65    bool -> PR_false
Rule 66    colorChoice -> PR_red
Rule 67    colorChoice -> PR_green
Rule 68    colorChoice -> PR_blue
Rule 69    colorChoice -> PR_violet
Rule 70    colorChoice -> PR_orange
Rule 71    colorChoice -> PR_yellow
Rule 72    colorChoice -> PR_white
Rule 73    colorChoice -> PR_black
Rule 74    paramVals -> val moreParamVals
Rule 75    paramVals -> empty
Rule 76    moreParamVals -> TO_COMA val moreParamVals
Rule 77    moreParamVals -> empty
Rule 78    return -> PR_return megaExp
Rule 79    comparacion -> compara1 compara2
Rule 80    compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
Rule 81    compara2 -> bloque TO_LLACIERRA maybeElse
Rule 82    maybeElse -> checkElse doElse
Rule 83    maybeElse -> empty
Rule 84    checkElse -> PR_else TO_LLAABRE
Rule 85    doElse -> bloque TO_LLACIERRA
Rule 86    megaExp -> maybeNot superExp anotherMega
Rule 87    maybeNot -> PR_negacion
Rule 88    maybeNot -> empty
Rule 89    anotherMega -> opLogico megaExp
Rule 90    anotherMega -> empty
Rule 91    superExp -> exp maybeRel
Rule 92    maybeRel -> opRelacional exp
Rule 93    maybeRel -> empty
Rule 94    exp -> term anotherExp
Rule 95    anotherExp -> OP_MAS exp
Rule 96    anotherExp -> OP_MENOS exp
Rule 97    anotherExp -> empty
Rule 98    term -> fact anotherTerm
Rule 99    anotherTerm -> OP_MULT term
Rule 100   anotherTerm -> OP_DIV term
Rule 101   anotherTerm -> OP_RESID term
Rule 102   anotherTerm -> empty
Rule 103   fact -> TO_PARABRE megaExp TO_PARCIERRA
Rule 104   fact -> ID arrayIndex
Rule 105   fact -> val
Rule 106   empty -> <empty>

Terminals, with rules where they appear

ID                   : 6 12 23 28 32 34 58 104
OP_DIFDE             : 45
OP_DIV               : 100
OP_DOBLEIGUAL        : 44
OP_IGUAL             : 22
OP_MAS               : 95
OP_MAYOROIGUAL       : 49
OP_MAYORQUE          : 48
OP_MENOROIGUAL       : 47
OP_MENORQUE          : 46
OP_MENOS             : 96
OP_MULT              : 99
OP_RESID             : 101
PR_black             : 73
PR_blue              : 68
PR_bool              : 21
